*****ा**्*ा*	*****ा**्*ा*
**्*ु*्**ै*	**्*ु*्**ै*
*ु*्*ी*्*ा*	*ु*्*ी*्*ा*
**ं*ं*ि*	**ं*ं*ि*
*े*ूं	*े*ूँ
ः***्*्**	ः***्*्**
*ा*्*्*ें*	*ा*्*्*ें*
*ो*े*्**ी	*ो*े*्**ी
*्**ा*़*ा	*्**ा*़*ा
**ू*ि	**ू*ि
**ू*ा	**ू*ा
*ु*्**ं*ि*ों	*ु*्**ं*ि*ों
**ि*ं*़्*	**ि*ं*़्*
*ु***्*ी	*ु***्*ी
*ो**ो*	*ो**ो*
**ो***्**्*ा*ो*ों	**ो***्**्*ा*ो*ों
*ं*़ो*े*ि*ा	*ं*़ो*े*ि*ा
*ा*्*ो*्**	*ा*्*ो*्**
*ु*ा*ी**ा	*ु*ा*ी**ा
*ा*ा**ि*ों	*ा*ा**ि*ों
*ा**ं*़	*ा**ं*़
**्*ुं*	**्*ुं*
**ि*****्*्*्*्********्*्*्*्**ि*ों	**ि*****्*्*्*्********्*्*्*्**ि*ों
**ा*ी*	**ा*ी*
*्*ं***ा*ा	*्*ं***ा*ा
*ि*़ी	*ि*़ी
*ों**ो*्*	*ों**ो*्*
**ा*्*ि*	**ा*्*ि*
****ि*ों	****ि*ों
*ि*ो*ि**	*ि*ो*ि**
*े*ूँ	*े*ूँ
*ो*्**ा*्*	*ो*्**ा*्*
*्*ा***ा*ं	*्*ा***ा*ं
*ं****़ें*	*ं****़ें*
*़**ि*ों	*़**ि*ों
**ू*़	**ू*़
***ो*े*्*ि*	***ो*े*्*ि*
**ि*ा*ि*ी	**ि*ा*ि*ी
*े*ी*़ो*	*े*ी*़ो*
*्***ि*ि	*्***ि*ि
*ा**ा*्*ों	*ा**ा*्*
**ि*ा*ि*ा	**ि*ा*ि*ा
*ौ**ि*ों	*ौ**ी
*ं*ा*्**	*ं*ा*्**
***्***़*	***्***़*
*ु*ा**ो*	*ु*ा**ो*
*्*ु**	*्*ु**
*ो**ें	*ो**
*्*ि*्**ी*	*्*ि*्**ी*
*ौं*ा***्**्***	*ौं*ा***्**्***
*ि**ा***ा	*ि**ा***ा
*्*ा*े**ि*	*्*ा*े**ि*
*्*ा*े*्*्*	*्*ा*े*्*्*
*ं*े*ं**	*ं*े*ं**
*्**्*ा*	*्**्*ा*
*ा*़ीः	*ा*़ीः
*ू****ी*े	*ू****ी*े
*ी*ा**ि*ा*्**ा	*ी*ा**ि*ा*्**ा
*्*ा*ां**ि*	*्*ा*ां**ि*
*ु**्*ा***	*ु**्*ा***
*्*े*्*्*ि*्*ं*	*्*े*्*्*ि*्*ं*
*ि*ा*े*ी	*ि*ा*े*ी
*ृ**्***	*ृ**्***
*्**्**ू*्*	*्**्**ू*्*
*ा*्*ा**ा*ु	*ा*्*ा**ा*ु
*़्*ा**ी	*़्*ा**ी
*ि*ा***े*ि*ी	*ि*ा***े*ि*ी
***्*्*ें	***्*्*ें
*ो*ु**	*ो*ु**
*ु*ा*ी**ी	*ु*ा*ी**ी
**्*्**ा*	*ं*्**ा*
**ी****ी*	**ी****ी*
****़्*	****़्*
*ो**ा**ां*	*ो**ा**ां*
